num_of_intervals,total_time,avg_infidelity
6,12.0,1.9399478468073994e-08
6,13.0,2.0018423431134025e-06
6,14.0,0.0003656636482952669
6,15.0,0.0003864092412608766
7,1.0,0.43116995006004977
7,2.0,0.16351111391975037
7,3.0,0.028059893450768314
7,4.0,7.841316485013294e-11
7,5.0,6.891376358453272e-12
7,6.0,1.6975310046518644e-12
7,7.0,4.598432745694936e-12
7,8.0,3.2309710462641306e-12
7,9.0,2.663314013773288e-12
7,10.0,2.855160552428515e-12
7,11.0,8.577805132858884e-12
7,12.0,4.662259467380636e-11
7,13.0,1.020664663897719e-10
7,14.0,4.515437801444477e-09
7,15.0,1.3740403781437038e-07
8,1.0,0.43337924440104847
8,2.0,0.1711891128376406
8,3.0,0.021683437848003306
8,4.0,4.043732015901469e-11
8,5.0,4.982347867610315e-12
8,6.0,3.904987444514063e-12
8,7.0,5.725420137991932e-12
8,8.0,1.7402745910999329e-12
8,9.0,2.7489122089718876e-12
8,10.0,1.7117418593670664e-12
8,11.0,6.910028105266974e-13
8,12.0,1.84297022087776e-12
8,13.0,1.2772005675287801e-11
8,14.0,3.720823649189242e-11
8,15.0,6.16768858208161e-11
9,1.0,0.4356915273470465
9,2.0,0.1748239517320066
9,3.0,0.0217980591605631
9,4.0,2.1862511800918583e-11
9,5.0,8.826384068072457e-12
9,6.0,2.5682789228653746e-12
9,7.0,1.6552315074136459e-12
9,8.0,1.2727596754302795e-12
9,9.0,2.2689627954264324e-12
9,10.0,1.1416423362220485e-12
9,11.0,8.085754288345015e-13
9,12.0,1.3742340598810188e-12
9,13.0,1.4184209362611e-12
9,14.0,3.450018049022674e-12
9,15.0,1.141486904998601e-11
10,1.0,0.44257793372711174
10,2.0,0.17969845383176009
10,3.0,0.015377986611328609
10,4.0,2.6971314071033703e-11
10,5.0,1.0804468431047098e-11
10,6.0,6.508016348050205e-12
10,7.0,1.5900614158681492e-12
10,8.0,2.2042367930907858e-12
10,9.0,1.5439871603462052e-12
10,10.0,1.3293810496861624e-12
10,11.0,2.2446489111871415e-12
10,12.0,1.2327916465437738e-12
10,13.0,7.659428646888955e-13
10,14.0,1.0367262603949712e-12
10,15.0,2.1790347304317947e-12
11,1.0,0.443911901271406
11,2.0,0.1820076232175536
11,3.0,0.014603521837645794
11,4.0,5.986999784823865e-11
11,5.0,1.3040235558037239e-11
11,6.0,4.891753668800902e-12
11,7.0,1.8219870057123444e-12
11,8.0,1.9166890297128703e-12
11,9.0,1.0802470029602773e-12
11,10.0,1.0430545316353346e-12
11,11.0,6.942224572981104e-13
11,12.0,1.4873657860903222e-12
11,13.0,1.113775738303957e-12
11,14.0,7.286393710614902e-13
11,15.0,5.190292640122607e-13
12,1.0,0.44075594063247436
12,2.0,0.18700460142815878
12,3.0,0.013987914289561254
12,4.0,9.07967034891044e-11
12,5.0,4.963807143099075e-12
12,6.0,4.168887457467463e-12
12,7.0,2.7406965585896614e-12
12,8.0,7.721601136267964e-13
12,9.0,8.245626403891038e-13
12,10.0,1.1073364447611311e-12
12,11.0,1.1723955140041653e-12
12,12.0,1.0637046798933625e-12
12,13.0,7.05768776754212e-13
12,14.0,6.007416786246722e-13
12,15.0,6.858957846134217e-13
13,1.0,0.43989179515443655
13,2.0,0.19595690945505273
13,3.0,0.010871439954642126
13,4.0,1.1357426110691904e-10
13,5.0,8.257727834859452e-12
13,6.0,4.982347867610315e-12
13,7.0,3.0976332610066493e-12
13,8.0,1.5555334798023068e-12
13,9.0,8.620881786214341e-13
13,10.0,8.892886427247504e-13
13,11.0,2.1561641361245165e-12
13,12.0,1.1384226894506355e-12
13,13.0,1.1601830607332886e-12
13,14.0,1.1756151607755783e-12
13,15.0,5.137001934940599e-13
14,1.0,0.43766747563340735
14,2.0,0.19165170520559394
14,3.0,0.013683098263311821
14,4.0,5.746547682150549e-11
14,5.0,2.0965451597021456e-11
14,6.0,7.138623026037294e-12
14,7.0,3.433031636745909e-12
14,8.0,3.6873837316875324e-12
14,9.0,1.1157741397482823e-12
14,10.0,6.856737400084967e-13
14,11.0,4.0745185003743245e-13
14,12.0,1.3347101202043632e-12
14,13.0,6.570299859731676e-13
14,14.0,7.205347429817266e-13
14,15.0,3.079758670310184e-13
15,1.0,0.43883402973987207
15,2.0,0.2038037775394581
15,3.0,0.01270788448623339
15,4.0,6.362821380889727e-11
15,5.0,1.0839662500927716e-11
15,6.0,1.018141126962746e-11
15,7.0,1.659117287999834e-12
15,8.0,4.387046281806306e-12
15,9.0,1.039501817956534e-12
15,10.0,1.5927259511272496e-12
15,11.0,8.746336987996983e-13
15,12.0,4.030109579389318e-13
15,13.0,6.356026815979021e-13
15,14.0,1.4213075161251254e-12
15,15.0,2.857714065385153e-13
