num_of_intervals,total_time,avg_infidelity
5,8.0,0.04006361925554747
5,9.0,0.07463811160474132
5,10.0,0.10407410349554946
5,11.0,0.12054153840400639
5,12.0,0.16906502243145582
5,13.0,0.19609358941632637
5,14.0,0.23801288048570401
5,15.0,0.2875972325898737
6,1.0,0.4311021133734083
6,2.0,0.16410682743224037
6,3.0,0.015483390959349919
6,4.0,0.0024113655626726294
6,5.0,9.780996489427984e-05
6,6.0,2.8042235272196514e-05
6,7.0,0.00047275964317017305
6,8.0,0.003874185774805028
6,9.0,0.010445664675416744
6,10.0,0.03351984743020364
6,11.0,0.04694014408363678
6,12.0,0.04941769554918274
6,13.0,0.09797767833534865
6,14.0,0.16165710244418585
6,15.0,0.15741660070943708
7,1.0,0.4311699500633226
7,2.0,0.1635111139156311
7,3.0,0.0280598933165086
7,4.0,5.447970963246007e-10
7,5.0,4.3258608917184915e-09
7,6.0,1.473979212018861e-07
7,7.0,4.6011125236500305e-06
7,8.0,7.625364736618678e-05
7,9.0,0.0009406379411840415
7,10.0,0.006850470049118762
7,11.0,0.015631320976276397
7,12.0,0.03015664136494678
7,13.0,0.04201687867883663
7,14.0,0.053851200897755414
7,15.0,0.09308815980092056
8,1.0,0.433379244401048
8,2.0,0.1711891128370331
8,3.0,0.02168343789484717
8,4.0,1.6194989793660852e-10
8,5.0,5.688637338963076e-10
8,6.0,3.1559339586095803e-09
8,7.0,1.599298092846979e-07
8,8.0,4.893659669269468e-06
8,9.0,3.972772407778713e-05
8,10.0,0.00035736812198350343
8,11.0,0.0018316848164490196
8,12.0,0.008713389279404127
8,13.0,0.01870212523040493
8,14.0,0.022282864949063397
8,15.0,0.04203005506434343
9,1.0,0.43569152734704697
9,2.0,0.1748239515722485
9,3.0,0.021798059688255655
9,4.0,5.5850435387583275e-11
9,5.0,6.177880429447669e-11
9,6.0,4.681695031649724e-10
9,7.0,9.625278685199135e-09
9,8.0,2.1269233285714506e-07
9,9.0,2.014397309735294e-06
9,10.0,3.3067004742703965e-05
9,11.0,0.00013121937201854283
9,12.0,0.0009900384479861746
9,13.0,0.0033889370782425043
9,14.0,0.011406165682465108
9,15.0,0.026344589727211654
10,1.0,0.4425779337271114
10,2.0,0.17969845383243221
10,3.0,0.015377987140675176
10,4.0,1.675404259771085e-10
10,5.0,2.8776425686771745e-11
10,6.0,9.558009939070189e-11
10,7.0,4.382995077989449e-10
10,8.0,9.804291822845812e-09
10,9.0,2.2458299608896226e-07
10,10.0,3.2470952285867938e-06
10,11.0,1.5431514295949356e-05
10,12.0,0.00010301987428962267
10,13.0,0.0004051349082654365
10,14.0,0.0016997662281992287
10,15.0,0.006591060518990277
11,1.0,0.4439119012714061
11,2.0,0.18200762321755481
11,3.0,0.014603521759923632
11,4.0,5.369837907664987e-11
11,5.0,2.456945757955964e-11
11,6.0,4.5471515441875e-11
11,7.0,1.9387713656726646e-10
11,8.0,1.220864076501016e-09
11,9.0,1.677041472358809e-08
11,10.0,2.5813378601302617e-07
11,11.0,2.0629171620933917e-06
11,12.0,9.277398572704598e-06
11,13.0,4.942428692389367e-05
11,14.0,0.0002871352254935067
11,15.0,0.0008562590464238351
12,1.0,0.44075594063247425
12,2.0,0.18700460292497012
12,3.0,0.013987913424907128
12,4.0,4.5409564997100915e-11
12,5.0,7.656320022420005e-12
12,6.0,1.3637757589890498e-11
12,7.0,6.224176729574538e-11
12,8.0,1.984338249272355e-10
12,9.0,1.4510250778698719e-09
12,10.0,1.5755722060362132e-08
12,11.0,2.4340571280756507e-07
12,12.0,1.3865505108512366e-06
12,13.0,8.409356695437964e-06
12,14.0,3.690568333047928e-05
12,15.0,0.00011070214164488057
13,1.0,0.43989179515443666
13,2.0,0.19595690945703148
13,3.0,0.01087143760672793
13,4.0,8.472367252210233e-11
13,5.0,9.631184738623233e-12
13,6.0,9.196865491389872e-12
13,7.0,2.9879765328644226e-11
13,8.0,7.237743737675828e-11
13,9.0,3.5862757208349194e-10
13,10.0,3.272289772482395e-09
13,11.0,3.041922946867004e-08
13,12.0,2.637158269536144e-07
13,13.0,1.7700559910016622e-06
13,14.0,9.726402667054046e-06
13,15.0,3.9076512371005734e-05
14,1.0,0.43766747563340747
14,2.0,0.1916517051368295
14,3.0,0.01368309845695248
14,4.0,5.535860658767433e-11
14,5.0,2.0616619522684232e-11
14,6.0,9.720446669803096e-12
14,7.0,1.7306711619369253e-11
14,8.0,3.5028202560738464e-11
14,9.0,1.051752018810248e-10
14,10.0,4.6220338667524175e-10
14,11.0,4.4663452936077874e-09
14,12.0,4.161245337197528e-08
14,13.0,4.781492313199465e-07
14,14.0,1.1916473052764331e-06
14,15.0,8.71447025185823e-06
15,1.0,0.43883402973987196
15,2.0,0.20380377759815294
15,3.0,0.012707891114768999
15,4.0,6.371170258034908e-11
15,5.0,1.118272141553689e-11
15,6.0,9.615086504766168e-12
15,7.0,5.7267524056214825e-12
15,8.0,1.7596257784191494e-11
15,9.0,5.2045256992983013e-11
15,10.0,1.2757828127263338e-10
15,11.0,8.894772696166342e-10
15,12.0,6.3374079317668475e-09
15,13.0,4.264097019923696e-08
15,14.0,3.3439409430346956e-07
15,15.0,1.6075039347418496e-06
