num_of_intervals,total_time,target_state_seed,init_seed,final_cost
11,4.0,5,4,-0.9999999999983123
11,4.0,5,6,-0.9999999997061404
11,4.0,5,8,-0.9999999999339662
11,4.0,8,7,-0.9999999998861178
11,4.0,8,5,-0.999999999895164
11,4.0,8,2,-0.9999999999269132
11,4.0,8,9,-0.9998720475818068
11,4.0,8,0,-0.9999999993647596
11,4.0,8,1,-0.9655194526846864
11,4.0,8,3,-0.9999999999339436
11,4.0,8,4,-0.9999999998732788
11,4.0,8,6,-0.999999999993509
11,4.0,8,8,-0.9999999999896942
11,15.0,4,7,-0.9999999998945704
11,15.0,4,5,-0.9999999999122602
11,15.0,4,2,-0.9999999999835169
11,15.0,4,9,-0.9999999999988683
11,15.0,4,0,-0.9999999999942988
11,15.0,4,1,-0.9999999999956792
11,15.0,4,3,-0.9999999992624312
11,15.0,4,4,-0.9999999999597886
11,15.0,4,6,-0.9999999997747736
11,15.0,4,8,-0.9999999999989426
11,15.0,6,7,-0.9999999999994912
11,15.0,6,5,-0.9999999999953516
11,15.0,6,2,-0.9999999999942352
11,15.0,6,9,-0.9999999999856536
11,15.0,6,0,-0.9999999999866294
11,15.0,6,1,-0.9999999999871604
11,15.0,6,3,-0.999999999908678
11,15.0,6,4,-0.999999999976828
11,15.0,6,6,-0.9999999999819986
11,15.0,6,8,-0.9999999999763032
11,15.0,0,7,-0.99999999999693
11,15.0,0,5,-0.9999999999984774
11,15.0,0,2,-0.9999999999987528
11,15.0,0,9,-0.9999999999337196
11,15.0,0,0,-0.9999999999880907
11,15.0,0,1,-0.9999999988410464
11,15.0,0,3,-0.9999999999940749
11,15.0,0,4,-0.9999999999999224
11,15.0,0,6,-0.9999999999902074
11,15.0,0,8,-0.999999999993262
11,15.0,7,7,-0.9999999999960298
11,15.0,7,5,-0.9999999999911596
11,15.0,7,2,-0.9999999998698348
11,15.0,7,9,-0.9999999999809904
11,15.0,7,0,-0.9999999999950444
11,15.0,7,1,-0.9999999999966896
11,15.0,7,3,-0.9999999998345004
11,15.0,7,4,-0.9999999999998752
11,15.0,7,6,-0.9999999999989986
11,15.0,7,8,-0.9999999999994328
11,15.0,3,7,-0.9999999902820028
11,15.0,3,5,-0.9999999999961732
11,15.0,3,2,-0.9999999999522988
11,15.0,3,9,-0.999999999955718
11,15.0,3,0,-0.999999999997899
11,15.0,3,1,-0.9999999986899516
11,15.0,3,3,-0.9999999999933292
11,15.0,3,4,-0.9909147681525836
11,15.0,3,6,-0.999999999986479
11,15.0,3,8,-0.9999999999998356
11,15.0,9,7,-0.9999999999993472
11,15.0,9,5,-0.999999999981124
11,15.0,9,2,-0.9999999999803386
11,15.0,9,9,-0.9999999999873496
11,15.0,9,0,-0.9999999999860568
11,15.0,9,1,-0.999999999997597
11,15.0,9,3,-0.9999999999578868
11,15.0,9,4,-0.999999999976624
11,15.0,9,6,-0.9999999999962584
11,15.0,9,8,-0.9999999999996816
11,15.0,1,7,-0.9999999999918344
11,15.0,1,5,-0.9999999999934353
11,15.0,1,2,-0.9999999999973992
11,15.0,1,9,-0.9999999999693434
11,15.0,1,0,-0.9999999999447584
11,15.0,1,1,-0.999999999987699
11,15.0,1,3,-0.99999999999281
11,15.0,1,4,-0.9999999999985008
11,15.0,1,6,-0.999999999997101
11,15.0,1,8,-0.9999999999987514
11,15.0,2,7,-0.9999999999975766
11,15.0,2,5,-0.9999999999991368
11,15.0,2,2,-0.9999999999976384
11,15.0,2,9,-0.99999999994722
11,15.0,2,0,-0.9999999999790056
11,15.0,2,1,-0.9999999994604072
11,15.0,2,3,-0.999999999999247
11,15.0,2,4,-0.9999999999353671
11,15.0,2,6,-0.9999999999984384
11,15.0,2,8,-0.9999999999961512
11,15.0,5,7,-0.9999999998285568
11,15.0,5,5,-0.9999999999822926
11,15.0,5,2,-0.9999999999925568
11,15.0,5,9,-0.9999999999977648
11,15.0,5,0,-0.9999999999920052
11,15.0,5,1,-0.9999999997543304
11,15.0,5,3,-0.999999999999488
11,15.0,5,4,-0.99999999999932
11,15.0,5,6,-0.9999999999997992
11,15.0,5,8,-0.9999999999950588
11,15.0,8,7,-0.9999999999800268
11,15.0,8,5,-0.9999999999773675
11,15.0,8,2,-0.9999999999582474
11,15.0,8,9,-0.9999999988849884
11,15.0,8,0,-0.9999999999957532
11,15.0,8,1,-0.9999999999954114
11,15.0,8,3,-0.999999999481527
11,15.0,8,4,-0.9999999999378272
11,15.0,8,6,-0.9999999999716768
11,15.0,8,8,-0.9999999999992626
11,9.0,4,7,-0.9999999995624986
11,9.0,4,5,-0.9999999999582132
11,9.0,4,2,-0.999999999987141
11,9.0,4,9,-0.999999999925662
11,9.0,4,0,-0.999999999995312
11,9.0,4,1,-0.9999999999786872
11,9.0,4,3,-0.9999999999787984
11,9.0,4,4,-0.9999999999990944
11,9.0,4,6,-0.999999999983258
11,9.0,4,8,-0.9999999999999728
11,9.0,6,7,-0.9999999999944652
11,9.0,6,5,-0.99999999999564
11,9.0,6,2,-0.9999999999744418
11,9.0,6,9,-0.9999999999653412
11,9.0,6,0,-0.9999999999922208
11,9.0,6,1,-0.9999999997835572
11,9.0,6,3,-0.9999999999147744
11,9.0,6,4,-0.9999999999718788
11,9.0,6,6,-0.9999999999850392
11,9.0,6,8,-0.9999999999795346
11,9.0,0,7,-0.999999999974204
11,9.0,0,5,-0.9999999999984734
11,9.0,0,2,-0.9999999999678582
11,9.0,0,9,-0.9999999999958656
11,9.0,0,0,-0.9999999999708088
11,9.0,0,1,-0.9999999999112286
11,9.0,0,3,-0.9999999999677214
11,9.0,0,4,-0.9999999997341192
11,9.0,0,6,-0.9999999999990156
11,9.0,0,8,-0.9999999999285611
11,9.0,7,7,-0.9999999999928264
11,9.0,7,5,-0.9999999998972052
11,9.0,7,2,-0.9999999999913324
11,9.0,7,9,-0.9999999999353696
11,9.0,7,0,-0.9999999999805568
11,9.0,7,1,-0.9999999991068806
11,9.0,7,3,-0.9999999999975112
11,9.0,7,4,-0.9999999999664466
11,9.0,7,6,-0.9999999999971814
11,9.0,7,8,-0.99999999995348
11,9.0,3,7,-0.9999999999581296
11,9.0,3,5,-0.9999999999710574
11,9.0,3,2,-0.9999999999995604
11,9.0,3,9,-0.9999999997163156
11,9.0,3,0,-0.9999999999620136
11,9.0,3,1,-0.9999999997963828
11,9.0,3,3,-0.9999999999945416
11,9.0,3,4,-0.9999999999668228
11,9.0,3,6,-0.9999999999952528
11,9.0,3,8,-0.9999999999540984
11,9.0,9,7,-0.9999999999705912
11,9.0,9,5,-0.9999999999634392
11,9.0,9,2,-0.999999999997107
11,9.0,9,9,-0.999999999969534
11,9.0,9,0,-0.9999999998798096
11,9.0,9,1,-0.9999999999988404
11,9.0,9,3,-0.999999999995442
11,9.0,9,4,-0.9999999999487006
11,9.0,9,6,-0.9999999999538915
11,9.0,9,8,-0.9999999999892492
11,9.0,1,7,-0.999999999991187
11,9.0,1,5,-0.9999999999985754
11,9.0,1,2,-0.9999999999740375
11,9.0,1,9,-0.9999999998944726
11,9.0,1,0,-0.9999999999934764
11,9.0,1,1,-0.9999999999947098
11,9.0,1,3,-0.999999999999814
11,9.0,1,4,-0.9999999999955556
11,9.0,1,6,-0.999999999965986
11,9.0,1,8,-0.9999999999193754
11,9.0,2,7,-0.9999999999957508
11,9.0,2,5,-0.9999999999117886
11,9.0,2,2,-0.999999999981808
11,9.0,2,9,-0.99999999998945
11,9.0,2,0,-0.9999999999762428
11,9.0,2,1,-0.9999999999623356
11,9.0,2,3,-0.999999999727322
11,9.0,2,4,-0.9999999995694218
11,9.0,2,6,-0.999999999999295
11,9.0,2,8,-0.9999999999854712
11,9.0,5,7,-0.9999999999856666
11,9.0,5,5,-0.9999999999995932
11,9.0,5,2,-0.9999999999769216
11,9.0,5,9,-0.9999999999940856
11,9.0,5,0,-0.9999999999703796
11,9.0,5,1,-0.999999999923471
11,9.0,5,3,-0.9999999999864722
11,9.0,5,4,-0.9999999999977968
11,9.0,5,6,-0.9999999999746924
11,9.0,5,8,-0.9999999998849474
11,9.0,8,7,-0.99999999990133
11,9.0,8,5,-0.9999999999852572
11,9.0,8,2,-0.9999999999370772
11,9.0,8,9,-0.9999999999931024
11,9.0,8,0,-0.9999999999658232
11,9.0,8,1,-0.9999999999964596
11,9.0,8,3,-0.9999999999997096
11,9.0,8,4,-0.9999999999648096
11,9.0,8,6,-0.9999999999999548
11,9.0,8,8,-0.9999999999137574
11,11.0,4,7,-0.9999999999885067
11,11.0,4,5,-0.9999999999939722
11,11.0,4,2,-0.999999999993556
11,11.0,4,9,-0.999999999937893
11,11.0,4,0,-0.9999999999979148
11,11.0,4,1,-0.9999999999999278
11,11.0,4,3,-0.9999999999989884
11,11.0,4,4,-0.999999999996424
11,11.0,4,6,-0.9999999999421938
11,11.0,4,8,-0.9999999999223672
11,11.0,6,7,-0.9999999994225576
11,11.0,6,5,-0.9999999999628836
11,11.0,6,2,-0.9999999999922596
11,11.0,6,9,-0.9999999999709076
11,11.0,6,0,-0.9999999999860822
11,11.0,6,1,-0.9999999999988748
11,11.0,6,3,-0.9999999999984044
11,11.0,6,4,-0.9999999999028292
11,11.0,6,6,-0.9999999999708412
11,11.0,6,8,-0.999999999997414
11,11.0,0,7,-0.9999999999991562
11,11.0,0,5,-0.99999999999194
11,11.0,0,2,-0.99999999999716
11,11.0,0,9,-0.999999999987881
11,11.0,0,0,-0.9999999999633942
11,11.0,0,1,-0.999999999986168
11,11.0,0,3,-0.9999999999518024
11,11.0,0,4,-0.9999999998893004
11,11.0,0,6,-0.999999999991818
11,11.0,0,8,-0.9999999999936132
11,11.0,7,7,-0.999999999979264
11,11.0,7,5,-0.9999999999129032
11,11.0,7,2,-0.9999999999991908
11,11.0,7,9,-0.9999999999650068
11,11.0,7,0,-0.999999999800381
11,11.0,7,1,-0.9999999999991128
11,11.0,7,3,-0.999999999991818
11,11.0,7,4,-0.9999999999648606
11,11.0,7,6,-0.9999999999880064
11,11.0,7,8,-0.9999999999590576
11,11.0,3,7,-0.9999999998581944
11,11.0,3,5,-0.999999999999287
11,11.0,3,2,-0.9999999998962484
11,11.0,3,9,-0.999999999998228
11,11.0,3,0,-0.9999999999984688
11,11.0,3,1,-0.999999999993568
11,11.0,3,3,-0.9999999996503468
11,11.0,3,4,-0.9999999999682976
11,11.0,3,6,-0.9999999999317262
11,11.0,3,8,-0.9999999999869342
11,11.0,9,7,-0.9999999999746284
11,11.0,9,5,-0.9999999999876188
11,11.0,9,2,-0.9999999999852875
11,11.0,9,9,-0.999999999998846
11,11.0,9,0,-0.9999999999961984
11,11.0,9,1,-0.9999999999185908
11,11.0,9,3,-0.9999999999826744
11,11.0,9,4,-0.9999999999949284
11,11.0,9,6,-0.999999999985393
11,11.0,9,8,-0.9999999999847378
11,11.0,1,7,-0.999999999943689
11,11.0,1,5,-0.9999999996415194
11,11.0,1,2,-0.9999999999810828
11,11.0,1,9,-0.9999999999976824
11,11.0,1,0,-0.9999999999844982
11,11.0,1,1,-0.9999999999406496
11,11.0,1,3,-0.9999999999954174
11,11.0,1,4,-0.9999999999656736
11,11.0,1,6,-0.999999999974553
11,11.0,1,8,-0.9999999999992696
11,11.0,2,7,-0.999999999985432
11,11.0,2,5,-0.9999999999978696
11,11.0,2,2,-0.9999999997308344
11,11.0,2,9,-0.9999999997645634
11,11.0,2,0,-0.9999999999488544
11,11.0,2,1,-0.9999999999990072
11,11.0,2,3,-0.9999999999663084
11,11.0,2,4,-0.999999999993832
11,11.0,2,6,-0.9999999998873406
11,11.0,2,8,-0.9999999999949908
11,11.0,5,7,-0.999999999993088
11,11.0,5,5,-0.9999999999731586
11,11.0,5,2,-0.999999999996604
11,11.0,5,9,-0.9999999998894842
11,11.0,5,0,-0.9999999999995272
11,11.0,5,1,-0.999999999985635
11,11.0,5,3,-0.999999999966714
11,11.0,5,4,-0.9999999999983225
11,11.0,5,6,-0.9999999999699538
11,11.0,5,8,-0.9999999999546604
11,11.0,8,7,-0.999999999977378
11,11.0,8,5,-0.9999999999999708
11,11.0,8,2,-0.9999999999977648
11,11.0,8,9,-0.999999999979988
11,11.0,8,0,-0.99999999998023
11,11.0,8,1,-0.9999999999745296
11,11.0,8,3,-0.9999999996239644
11,11.0,8,4,-0.9999999999954904
11,11.0,8,6,-0.9999999999962332
11,11.0,8,8,-0.9999999999792076
11,6.0,4,7,-0.9999999999666938
11,6.0,4,5,-0.999999999743418
11,6.0,4,2,-0.9999999999888782
11,6.0,4,9,-0.9999999999975882
11,6.0,4,0,-0.9999999998862888
11,6.0,4,1,-0.9999999999403562
11,6.0,4,3,-0.9999999992288096
11,6.0,4,4,-0.999999999999903
11,6.0,4,6,-0.999999999912536
11,6.0,4,8,-0.999999999809575
11,6.0,6,7,-0.9532853655033672
11,6.0,6,5,-0.9999999999961322
11,6.0,6,2,-0.9999999999811218
11,6.0,6,9,-0.9999999999317216
11,6.0,6,0,-0.9999999999879136
11,6.0,6,1,-0.999999999987599
11,6.0,6,3,-0.9999999999953146
11,6.0,6,4,-0.9999999998798984
11,6.0,6,6,-0.9999999999812867
11,6.0,6,8,-0.9999999999975742
11,6.0,0,7,-0.99999999997911
11,6.0,0,5,-0.9992338934486988
11,6.0,0,2,-0.9999999999365308
11,6.0,0,9,-0.9999999999905604
11,6.0,0,0,-0.9999999997478352
11,6.0,0,1,-0.9999999999558586
11,6.0,0,3,-0.9999999999449174
11,6.0,0,4,-0.9999999999642508
11,6.0,0,6,-0.9999999998711656
11,6.0,0,8,-0.9999999998909122
11,6.0,7,7,-0.9999999998174872
11,6.0,7,5,-0.9999999998810708
11,6.0,7,2,-0.9999999986607866
11,6.0,7,9,-0.9962953531782952
11,6.0,7,0,-0.9999999997729668
11,6.0,7,1,-0.9999999999931328
11,6.0,7,3,-0.9999999998991436
11,6.0,7,4,-0.9999999999891542
11,6.0,7,6,-0.9999999999078606
11,6.0,7,8,-0.9793292220933482
11,6.0,3,7,-0.9999999999238594
11,6.0,3,5,-0.9999999997288728
11,6.0,3,2,-0.9999999999155316
11,6.0,3,9,-0.9999999999636442
11,6.0,3,0,-0.9999999973230072
11,6.0,3,1,-0.9999999999915984
11,6.0,3,3,-0.9999999999805158
11,6.0,3,4,-0.999999999920706
11,6.0,3,6,-0.9999999999993032
11,6.0,3,8,-0.9999999999777776
11,6.0,9,7,-0.999999999993259
11,6.0,9,5,-0.9999999999235896
11,6.0,9,2,-0.999999999153715
11,6.0,9,9,-0.9999999999978764
11,6.0,9,0,-0.9999999999871928
11,6.0,9,1,-0.9999999999616104
11,6.0,9,3,-0.999999999992663
11,6.0,9,4,-0.999999999984792
11,6.0,9,6,-0.9999999990960946
11,6.0,9,8,-0.999999999868098
11,6.0,1,7,-0.9999999998764576
11,6.0,1,5,-0.9999999999394508
11,6.0,1,2,-0.9999999999662352
11,6.0,1,9,-0.9999999998776068
11,6.0,1,0,-0.9999999999502124
11,6.0,1,1,-0.99999999999784
11,6.0,1,3,-0.999999999887913
11,6.0,1,4,-0.9999999999569158
11,6.0,1,6,-0.9999999999860928
11,6.0,1,8,-0.9999999999218928
11,6.0,2,7,-0.9897300829697866
11,6.0,2,5,-0.9999999998670296
11,6.0,2,2,-0.999999999705956
11,6.0,2,9,-0.9999999984265452
11,6.0,2,0,-0.9999999999996778
11,6.0,2,1,-0.999999999932916
11,6.0,2,3,-0.9999999996382054
11,6.0,2,4,-0.999999999892818
11,6.0,2,6,-0.9999999999342536
11,6.0,2,8,-0.999999999999452
11,6.0,5,7,-0.99999999989292
11,6.0,5,5,-0.9999999999764742
11,6.0,5,2,-0.9999999987433508
11,6.0,5,9,-0.9999999998430312
11,6.0,5,0,-0.9999999999575572
11,6.0,5,1,-0.9999999999124976
11,6.0,5,3,-0.9999999999302116
11,6.0,5,4,-0.9999999997646556
11,6.0,5,6,-0.999999999973713
11,6.0,5,8,-0.9999999998728116
11,6.0,8,7,-0.992452417272028
11,6.0,8,5,-0.9999999998974674
11,6.0,8,2,-0.9999999999909286
11,6.0,8,9,-0.9999999999488194
11,6.0,8,0,-0.9999999999763612
11,6.0,8,1,-0.9999999999652612
11,6.0,8,3,-0.9999999999987416
11,6.0,8,4,-0.9999999998993097
11,6.0,8,6,-0.999999999978468
11,6.0,8,8,-0.9999999998980504
11,12.0,4,7,-0.9999999999976654
11,12.0,4,5,-0.9999999999890392
11,12.0,4,2,-0.9999999999941228
11,12.0,4,9,-0.9999999999998516
11,12.0,4,0,-0.999999999650645
11,12.0,4,1,-0.9999999999771771
11,12.0,4,3,-0.999999999987092
11,12.0,4,4,-0.9999999999757788
11,12.0,4,6,-0.9999999999981992
11,12.0,4,8,-0.9999999999950664
11,12.0,6,7,-0.9999999999692116
11,12.0,6,5,-0.999999999964362
11,12.0,6,2,-0.9999999999784231
11,12.0,6,9,-0.9999999999982184
11,12.0,6,0,-0.9999999999903156
11,12.0,6,1,-0.9999999999771982
11,12.0,6,3,-0.9999999999747446
11,12.0,6,4,-0.9999999999805224
11,12.0,6,6,-0.9999999994875934
11,12.0,6,8,-0.9999999999964788
11,12.0,0,7,-0.999999999963958
11,12.0,0,5,-0.9999999996211212
11,12.0,0,2,-0.9999999999705848
11,12.0,0,9,-0.9999999998588708
11,12.0,0,0,-0.9999999999952968
11,12.0,0,1,-0.9999999999882644
11,12.0,0,3,-0.9999999998504752
11,12.0,0,4,-0.9999999999986102
11,12.0,0,6,-0.999999999952025
11,12.0,0,8,-0.9999999999818254
11,12.0,7,7,-0.9999999999932192
11,12.0,7,5,-0.99999999996515
11,12.0,7,2,-0.9999999999569495
11,12.0,7,9,-0.9999999999967712
11,12.0,7,0,-0.9999999999732236
11,12.0,7,1,-0.999999999991577
11,12.0,7,3,-0.9999999999824988
11,12.0,7,4,-0.999999999955714
11,12.0,7,6,-0.9999999998293962
11,12.0,7,8,-0.9999999999975644
11,12.0,3,7,-0.9999999999724762
11,12.0,3,5,-0.9999999997892928
11,12.0,3,2,-0.9999999997361476
11,12.0,3,9,-0.9999999999909844
11,12.0,3,0,-0.9999999998531814
11,12.0,3,1,-0.9999999999932552
11,12.0,3,3,-0.9999999999934164
11,12.0,3,4,-0.9999999999785848
11,12.0,3,6,-0.9999999999171624
11,12.0,3,8,-0.999999999995718
11,12.0,9,7,-0.999999999992402
11,12.0,9,5,-0.9999999999866872
11,12.0,9,2,-0.9999999998576784
11,12.0,9,9,-0.999999999999552
11,12.0,9,0,-0.9999999998986152
11,12.0,9,1,-0.9999999999608696
11,12.0,9,3,-0.9999999999530856
11,12.0,9,4,-0.999999999962834
11,12.0,9,6,-0.9999999999777552
11,12.0,9,8,-0.9999999998925352
11,12.0,1,7,-0.9999999999989122
11,12.0,1,5,-0.9999999999981845
11,12.0,1,2,-0.9999999999931192
11,12.0,1,9,-0.999999999969408
11,12.0,1,0,-0.9999999999793732
11,12.0,1,1,-0.99999999998601
11,12.0,1,3,-0.99999999999852
11,12.0,1,4,-0.9999999999962144
11,12.0,1,6,-0.9999999999744372
11,12.0,1,8,-0.9999999999936632
11,12.0,2,7,-0.9999999999633048
11,12.0,2,5,-0.9999999999899064
11,12.0,2,2,-0.999999999988435
11,12.0,2,9,-0.9999999995649316
11,12.0,2,0,-0.9999999990159638
11,12.0,2,1,-0.9999999999653226
11,12.0,2,3,-0.9999999999877618
11,12.0,2,4,-0.9999999999972335
11,12.0,2,6,-0.9999999988668538
11,12.0,2,8,-0.999999999991218
11,12.0,5,7,-0.9999999999996354
11,12.0,5,5,-0.9999999999859632
11,12.0,5,2,-0.9999999999788955
11,12.0,5,9,-0.9999999999924676
11,12.0,5,0,-0.9999999999694892
11,12.0,5,1,-0.9999999999116368
11,12.0,5,3,-0.9999999998867486
11,12.0,5,4,-0.9999999999991234
11,12.0,5,6,-0.9999999999997826
11,12.0,5,8,-0.9999999999967156
11,12.0,8,7,-0.9999999999989596
11,12.0,8,5,-0.999999999998508
11,12.0,8,2,-0.999999999995919
11,12.0,8,9,-0.999999999976763
11,12.0,8,0,-0.9999999997812532
11,12.0,8,1,-0.9999999999996834
11,12.0,8,3,-0.9999999999990656
11,12.0,8,4,-0.9999999999838248
11,12.0,8,6,-0.99999999999802
11,12.0,8,8,-0.9999999999720788
11,7.0,4,7,-0.9999999998997527
11,7.0,4,5,-0.9999999994917323
11,7.0,4,2,-0.9999999999925642
11,7.0,4,9,-0.9999999999999696
11,7.0,4,0,-0.9999999999788622
11,7.0,4,1,-0.9999999999959016
11,7.0,4,3,-0.9999999999985394
11,7.0,4,4,-0.9999999959895328
11,7.0,4,6,-0.9999999996863354
11,7.0,4,8,-0.999999999144486
11,7.0,6,7,-0.9999999999711888
11,7.0,6,5,-0.9999999999908722
11,7.0,6,2,-0.9999999998582372
11,7.0,6,9,-0.9999999999130738
11,7.0,6,0,-0.9999999999971418
11,7.0,6,1,-0.9999999989099924
11,7.0,6,3,-0.9999999999854536
11,7.0,6,4,-0.9999999999975892
11,7.0,6,6,-0.999999998348412
11,7.0,6,8,-0.9999999999396252
11,7.0,0,7,-0.9999999999153444
11,7.0,0,5,-0.9999999999666211
11,7.0,0,2,-0.9999999999974154
11,7.0,0,9,-0.9999999999738476
11,7.0,0,0,-0.999989807248048
11,7.0,0,1,-0.9999999999920012
11,7.0,0,3,-0.9999999999318858
11,7.0,0,4,-0.9999999999771734
11,7.0,0,6,-0.9999999989734664
11,7.0,0,8,-0.9999999999720456
11,7.0,7,7,-0.9999999999825632
11,7.0,7,5,-0.9999999998475048
11,7.0,7,2,-0.9999999999820102
11,7.0,7,9,-0.9999999970401094
11,7.0,7,0,-0.9999999999980004
11,7.0,7,1,-0.9999999998567316
11,7.0,7,3,-0.9999999997604544
11,7.0,7,4,-0.9999999999890336
11,7.0,7,6,-0.9999999998322312
11,7.0,7,8,-0.9999999999027444
11,7.0,3,7,-0.9999999998457768
11,7.0,3,5,-0.9999999999885572
11,7.0,3,2,-0.9999999999495032
11,7.0,3,9,-0.9999999999804948
11,7.0,3,0,-0.999999999999202
11,7.0,3,1,-0.9999999999955064
11,7.0,3,3,-0.9999999999070504
11,7.0,3,4,-0.9999999998870928
11,7.0,3,6,-0.9999999999259348
11,7.0,3,8,-0.9999999999877578
11,7.0,9,7,-0.9999999999999124
11,7.0,9,5,-0.999999999963785
11,7.0,9,2,-0.9999999998653368
11,7.0,9,9,-0.999999999999432
11,7.0,9,0,-0.9999999999277
11,7.0,9,1,-0.9999999998949743
11,7.0,9,3,-0.9999999999986936
11,7.0,9,4,-0.999999999988509
11,7.0,9,6,-0.9999999999369912
11,7.0,9,8,-0.999999999994232
11,7.0,1,7,-0.99999999991297
11,7.0,1,5,-0.9999999999108372
11,7.0,1,2,-0.9999999999968128
11,7.0,1,9,-0.999999999684864
11,7.0,1,0,-0.9999999999090564
11,7.0,1,1,-0.9999999998258602
11,7.0,1,3,-0.999999999930148
11,7.0,1,4,-0.9999999999794618
11,7.0,1,6,-0.9999999999851747
11,7.0,1,8,-0.9999999999484508
11,7.0,2,7,-0.99999999998707
11,7.0,2,5,-0.9999999999948974
11,7.0,2,2,-0.9999999999981548
11,7.0,2,9,-0.9999999999592926
11,7.0,2,0,-0.9999999999177837
11,7.0,2,1,-0.9999999999039292
11,7.0,2,3,-0.9999999999930588
11,7.0,2,4,-0.9999999999960556
11,7.0,2,6,-0.9999999996551636
11,7.0,2,8,-0.9999999999977784
11,7.0,5,7,-0.9999999999796564
11,7.0,5,5,-0.9999999999767376
11,7.0,5,2,-0.9999999999249448
11,7.0,5,9,-0.9999999999119422
11,7.0,5,0,-0.9999999999989536
11,7.0,5,1,-0.999999999980713
11,7.0,5,3,-0.9999999999695912
11,7.0,5,4,-0.9999999998623416
11,7.0,5,6,-0.9999999998696592
11,7.0,5,8,-0.9999999999963098
11,7.0,8,7,-0.999999999960682
11,7.0,8,5,-0.999999999933554
11,7.0,8,2,-0.9999999999957704
11,7.0,8,9,-0.9999999999918594
11,7.0,8,0,-0.9999999999633162
11,7.0,8,1,-0.9999999996461788
11,7.0,8,3,-0.9999999999053376
11,7.0,8,4,-0.9999999998627156
11,7.0,8,6,-0.9999999990528838
11,7.0,8,8,-0.9999999999673594
11,1.0,4,7,-0.53476748136402
11,1.0,4,5,-0.5319237852130809
11,1.0,4,2,-0.5358633090143363
11,1.0,4,9,-0.516331256511971
