,unitary
10,"Operator([[ 0.89871502-0.32808988j,  0.19413474-0.21232475j,
            0.00109363-0.04355509j],
          [-0.25447983-0.13420176j,  0.91343342+0.00995971j,
            0.19413474-0.21232475j],
          [ 0.02033763+0.0385308j , -0.25447983-0.13420176j,
            0.89871502-0.32808988j]],
         input_dims=(3,), output_dims=(3,))"
11,"Operator([[ 0.88685601-0.32530405j, -0.19159575+0.26047385j,
           -0.01041661-0.05476887j],
          [ 0.26836635+0.18037477j,  0.88922817+0.01273352j,
           -0.19159575+0.26047385j],
          [ 0.01502122+0.0536889j ,  0.26836635+0.18037477j,
            0.88685601-0.32530405j]],
         input_dims=(3,), output_dims=(3,))"
12,"Operator([[ 0.91719996-0.33242726j,  0.02327739-0.21700288j,
           -0.02326803-0.00792878j],
          [-0.09526158-0.19636017j,  0.95115938+0.00562672j,
            0.02327739-0.21700288j],
          [-0.01732496+0.01743881j, -0.09526158-0.19636017j,
            0.91719996-0.33242726j]],
         input_dims=(3,), output_dims=(3,))"
13,"Operator([[ 0.91720138-0.3324276j ,  0.21515895-0.03655074j,
            0.023978  -0.00540836j],
          [-0.21484875+0.03833199j,  0.95116228+0.00562639j,
            0.21515895-0.03655074j],
          [ 0.0238851 -0.0058049j , -0.21484875+0.03833199j,
            0.91720138-0.3324276j ]],
         input_dims=(3,), output_dims=(3,))"
14,"Operator([[ 0.91227028-0.33127113j, -0.23602087-0.03791681j,
            0.02690637+0.01244545j],
          [ 0.20931002-0.11546797j,  0.94109878+0.00678337j,
           -0.23602087-0.03791681j],
          [ 0.01857665-0.02310303j,  0.20931002-0.11546797j,
            0.91227028-0.33127113j]],
         input_dims=(3,), output_dims=(3,))"
15,"Operator([[ 0.93521444-0.33664856j,  0.08977803-0.0628064j ,
            0.00272483-0.00543453j],
          [-0.10572386-0.02876115j,  0.98792134+0.0013933j ,
            0.08977803-0.0628064j ],
          [ 0.00485411+0.00366011j, -0.10572386-0.02876115j,
            0.93521444-0.33664856j]],
         input_dims=(3,), output_dims=(3,))"
16,"Operator([[ 0.90011381-0.32841831j,  0.16608487-0.2292973j ,
           -0.00847394-0.04127102j],
          [-0.23381845-0.15965702j,  0.91628836+0.00963222j,
            0.16608487-0.2292973j ],
          [ 0.01075086+0.04073725j, -0.23381845-0.15965702j,
            0.90011381-0.32841831j]],
         input_dims=(3,), output_dims=(3,))"
17,"Operator([[ 0.91781812-0.33257221j, -0.00166786-0.21547482j,
           -0.02382912-0.00237223j],
          [-0.07126823-0.20335442j,  0.95242091+0.00548163j,
           -0.00166786-0.21547482j],
          [-0.02029589+0.0127095j , -0.07126823-0.20335442j,
            0.91781812-0.33257221j]],
         input_dims=(3,), output_dims=(3,))"
18,"Operator([[ 0.93030066-0.33549767j, -0.02536445-0.14565319j,
           -0.01083309+0.00253675j],
          [-0.02536445-0.14565319j,  0.97789421+0.00254908j,
           -0.02536445-0.14565319j],
          [-0.01083309+0.00253675j, -0.02536445-0.14565319j,
            0.93030066-0.33549767j]],
         input_dims=(3,), output_dims=(3,))"
19,"Operator([[ 0.89217583-0.32655405j, -0.15711971+0.26489517j,
           -0.01891249-0.04659392j],
          [ 0.23741434+0.19618992j,  0.90008659+0.01148981j,
           -0.15711971+0.26489517j],
          [ 0.00377208+0.05014427j,  0.23741434+0.19618992j,
            0.89217583-0.32655405j]],
         input_dims=(3,), output_dims=(3,))"
20,"Operator([[ 0.92812591-0.33498818j, -0.02776251-0.15942386j,
           -0.01300783+0.00304624j],
          [-0.02776251-0.15942386j,  0.97345631+0.00306036j,
           -0.02776251-0.15942386j],
          [-0.01300783+0.00304624j, -0.02776251-0.15942386j,
            0.92812591-0.33498818j]],
         input_dims=(3,), output_dims=(3,))"
21,"Operator([[ 0.90892775-0.33048698j, -0.21360276+0.13382217j,
            0.01774078-0.02791872j],
          [ 0.24626526+0.05373948j,  0.93427711+0.00756717j,
           -0.21360276+0.13382217j],
          [ 0.02829781+0.01712963j,  0.24626526+0.05373948j,
            0.90892775-0.33048698j]],
         input_dims=(3,), output_dims=(3,))"
22,"Operator([[ 0.9147553 -0.33185398j,  0.21114563+0.08819968j,
            0.01671232+0.02132413j],
          [-0.16890175+0.15438218j,  0.9461703 +0.00620041j,
            0.21114563+0.08819968j],
          [ 0.0055005 -0.02652857j, -0.16890175+0.15438218j,
            0.9147553 -0.33185398j]],
         input_dims=(3,), output_dims=(3,))"
23,"Operator([[ 0.91278263-0.33139131j,  0.02198464+0.23595854j,
           -0.02904535+0.00206985j],
          [ 0.05907162+0.22950011j,  0.94214441+0.0066632j ,
            0.02198464+0.23595854j],
          [-0.02694146+0.01104873j,  0.05907162+0.22950011j,
            0.91278263-0.33139131j]],
         input_dims=(3,), output_dims=(3,))"
24,"Operator([[ 0.92406289-0.33403609j,  0.15426413-0.10209228j,
            0.00865533-0.01524749j],
          [-0.17969389-0.04393591j,  0.96516494+0.00401516j,
            0.15426413-0.10209228j],
          [ 0.01452614+0.00981794j, -0.17969389-0.04393591j,
            0.92406289-0.33403609j]],
         input_dims=(3,), output_dims=(3,))"
25,"Operator([[ 0.93627475-0.33689685j,  0.00917346+0.09889916j,
           -0.00497811+0.00034968j],
          [ 0.02479787+0.09617828j,  0.990085  +0.0011438j ,
            0.00917346+0.09889916j],
          [-0.00461599+0.00189645j,  0.02479787+0.09617828j,
            0.93627475-0.33689685j]],
         input_dims=(3,), output_dims=(3,))"
26,"Operator([[ 0.92394558-0.3340086j , -0.13643442+0.12584445j,
            0.00342867-0.01731717j],
          [ 0.17094279+0.07231693j,  0.96492554+0.00404272j,
           -0.13643442+0.12584445j],
          [ 0.01076223+0.01399338j,  0.17094279+0.07231693j,
            0.92394558-0.3340086j ]],
         input_dims=(3,), output_dims=(3,))"
27,"Operator([[ 0.9081517 -0.33030489j,  0.13309283+0.21748083j,
           -0.01876445+0.02820384j],
          [-0.05174215+0.24966851j,  0.93269326+0.0077491j ,
            0.13309283+0.21748083j],
          [-0.02934179-0.01692988j, -0.05174215+0.24966851j,
            0.9081517 -0.33030489j]],
         input_dims=(3,), output_dims=(3,))"
28,"Operator([[ 0.92998979-0.33542485j, -0.13045936+0.07388181j,
            0.00697232-0.00907659j],
          [ 0.1477543 +0.02543291j,  0.97725984+0.00262217j,
           -0.13045936+0.07388181j],
          [ 0.01027734+0.00503725j,  0.1477543 +0.02543291j,
            0.92998979-0.33542485j]],
         input_dims=(3,), output_dims=(3,))"
29,"Operator([[ 8.94797228e-01-0.32716982j, -1.43719238e-01+0.26339608j,
           -2.10137641e-02-0.04270286j],
          [ 2.24295967e-01+0.19930889j,  9.05437059e-01+0.0108766j ,
           -1.43719238e-01+0.26339608j],
          [ 1.58032408e-04+0.04759294j,  2.24295967e-01+0.19930889j,
            8.94797228e-01-0.32716982j]],
         input_dims=(3,), output_dims=(3,))"
