unitary
"Operator([[ 0.5190507 -0.78013744j,  0.34078427-0.01132772j,
            0.06074886+0.0439336j ,  0.00517256+0.00789688j],
          [-0.16910783+0.29608238j,  0.84563433-0.07266066j,
            0.36388876+0.1591388j ,  0.06074886+0.0439336j ],
          [ 0.0119191 -0.07401703j, -0.32636051+0.22633825j,
            0.84563433-0.07266066j,  0.34078427-0.01132772j],
          [ 0.00447765+0.00831064j,  0.0119191 -0.07401703j,
           -0.16910783+0.29608238j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j, -0.12984647+0.31528103j,
           -0.00725059-0.07461913j,  0.00726974+0.00602221j],
          [ 0.33943388+0.03235545j,  0.84563433-0.07266066j,
           -0.29472847+0.26622418j, -0.00725059-0.07461913j],
          [ 0.04761413+0.05790924j,  0.34054401+0.20437701j,
            0.84563433-0.07266066j, -0.12984647+0.31528103j],
          [ 0.00183014+0.00926103j,  0.04761413+0.05790924j,
            0.33943388+0.03235545j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.17604954+0.2920082j ,
           -0.06926937+0.02867646j, -0.00482954-0.0081112j ],
          [ 0.17604954+0.2920082j ,  0.84563433-0.07266066j,
            0.03848421+0.39529628j, -0.06926937+0.02867646j],
          [-0.06926937+0.02867646j,  0.03848421+0.39529628j,
            0.84563433-0.07266066j,  0.17604954+0.2920082j ],
          [-0.00482954-0.0081112j , -0.06926937+0.02867646j,
            0.17604954+0.2920082j ,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
