,unitary
15,"Operator([[ 8.97971913e-01-0.32791539j, -2.15757422e-01-0.19391064j,
           -3.54106128e-04+0.04433073j],
          [ 1.37508122e-01-0.25542928j,  9.11916722e-01+0.01013366j,
           -2.15757422e-01-0.19391064j],
          [-2.00203759e-02-0.03955406j,  1.37508122e-01-0.25542928j,
            8.97971913e-01-0.32791539j]],
         input_dims=(3,), output_dims=(3,))"
16,"Operator([[ 0.93533661-3.36677168e-01j, -0.0087478 -1.08082992e-01j,
           -0.00594741+2.77791285e-04j],
          [-0.02830292-1.04677608e-01j,  0.98817065+1.36455658e-03j,
           -0.0087478 -1.08082992e-01j],
          [-0.00545261+2.39122917e-03j, -0.02830292-1.04677608e-01j,
            0.93533661-3.36677168e-01j]],
         input_dims=(3,), output_dims=(3,))"
17,"Operator([[ 0.93670553-0.33699772j, -0.01627081-0.09343371j,
           -0.00442821+0.0010367j ],
          [-0.01627081-0.09343371j,  0.99096404+0.00104243j,
           -0.01627081-0.09343371j],
          [-0.00442821+0.0010367j , -0.01627081-0.09343371j,
            0.93670553-0.33699772j]],
         input_dims=(3,), output_dims=(3,))"
18,"Operator([[ 9.05984909e-01-0.32979644j,  1.98353331e-01+0.17256392j,
            8.74481373e-04+0.03609073j],
          [-1.28344470e-01+0.22945598j,  9.28271039e-01+0.00825695j,
            1.98353331e-01+0.17256392j],
          [-1.52531532e-02-0.03272074j, -1.28344470e-01+0.22945598j,
            9.05984909e-01-0.32979644j]],
         input_dims=(3,), output_dims=(3,))"
19,"Operator([[ 0.90793743-0.33025462j,  0.06389197-0.2476627j ,
           -0.02775824-0.01979902j],
          [-0.1438494 -0.21148604j,  0.93225596+0.00779933j,
            0.06389197-0.2476627j ],
          [-0.0160709 +0.0300707j , -0.1438494 -0.21148604j,
            0.90793743-0.33025462j]],
         input_dims=(3,), output_dims=(3,))"
20,"Operator([[ 0.9377296 -0.33723749j,  0.01427345+0.08196408j,
           -0.00340415+0.00079692j],
          [ 0.01427345+0.08196408j,  0.99305371+0.00080141j,
            0.01427345+0.08196408j],
          [-0.00340415+0.00079692j,  0.01427345+0.08196408j,
            0.9377296 -0.33723749j]],
         input_dims=(3,), output_dims=(3,))"
21,"Operator([[ 0.91771637-0.33254835j, -0.03704674-0.21273772j,
           -0.02341738+0.00548607j],
          [-0.03704674-0.21273772j,  0.95221326+0.00550551j,
           -0.03704674-0.21273772j],
          [-0.02341738+0.00548607j, -0.03704674-0.21273772j,
            0.91771637-0.33254835j]],
         input_dims=(3,), output_dims=(3,))"
22,"Operator([[ 0.890938  -0.32626324j, -0.24538037-0.19212517j,
            0.00656975+0.05113719j],
          [ 0.16599082-0.26376249j,  0.89756005+0.01177928j,
           -0.24538037-0.19212517j],
          [-0.01684887-0.04872668j,  0.16599082-0.26376249j,
            0.890938  -0.32626324j]],
         input_dims=(3,), output_dims=(3,))"
23,"Operator([[ 0.90224362-0.32891831j, -0.184129  -0.20559706j,
           -0.00889768+0.03894068j],
          [ 0.10379113-0.25573627j,  0.92063527+0.00913345j,
           -0.184129  -0.20559706j],
          [-0.02527587-0.03093017j,  0.10379113-0.25573627j,
            0.90224362-0.32891831j]],
         input_dims=(3,), output_dims=(3,))"
24,"Operator([[ 0.88474322-0.32480746j, -0.26925169-0.18941553j,
            0.01321803+0.05639263j],
          [ 0.18937288-0.26928169j,  0.88491559+0.0132272j ,
           -0.26925169-0.18941553j],
          [-0.01323589-0.05638844j,  0.18937288-0.26928169j,
            0.88474322-0.32480746j]],
         input_dims=(3,), output_dims=(3,))"
25,"Operator([[ 0.91503784-0.33192024j,  0.22332752-0.04405846j,
            0.02579639-0.00727503j],
          [-0.22507435+0.03402749j,  0.94674691+0.00613412j,
            0.22332752-0.04405846j],
          [ 0.02634322-0.00494109j, -0.22507435+0.03402749j,
            0.91503784-0.33192024j]],
         input_dims=(3,), output_dims=(3,))"
26,"Operator([[ 0.89164658-0.32642972j, -0.24116242-0.19408004j,
            0.00512617+0.05057046j],
          [ 0.16136036-0.26417647j,  0.89900633+0.01161358j,
           -0.24116242-0.19408004j],
          [-0.01788944-0.04757749j,  0.16136036-0.26417647j,
            0.89164658-0.32642972j]],
         input_dims=(3,), output_dims=(3,))"
27,"Operator([[ 0.92635582-0.33457343j, -0.02956385-0.16976788j,
           -0.01477793+0.00346099j],
          [-0.02956385-0.16976788j,  0.96984411+0.00347639j,
           -0.02956385-0.16976788j],
          [-0.01477793+0.00346099j, -0.02956385-0.16976788j,
            0.92635582-0.33457343j]],
         input_dims=(3,), output_dims=(3,))"
28,"Operator([[ 0.93231685-0.33596994j, -0.02290674-0.13154002j,
           -0.0088169 +0.00206447j],
          [-0.02290674-0.13154002j,  0.98200851+0.00207494j,
           -0.02290674-0.13154002j],
          [-0.0088169 +0.00206447j, -0.02290674-0.13154002j,
            0.93231685-0.33596994j]],
         input_dims=(3,), output_dims=(3,))"
29,"Operator([[ 0.90014527-0.3284257j ,  0.19474187+0.2053735j ,
           -0.0070267 +0.04150914j],
          [-0.11385483+0.25911339j,  0.91635256+0.00962485j,
            0.19474187+0.2053735j ],
          [-0.02474238-0.03406167j, -0.11385483+0.25911339j,
            0.90014527-0.3284257j ]],
         input_dims=(3,), output_dims=(3,))"
