,unitary
17,"Operator([[ 0.74514655-0.19432211j,  0.3360366 -0.54228677j],
          [-0.55806925-0.30911849j,  0.74514655-0.19432211j]],
         input_dims=(2,), output_dims=(2,))"
18,"Operator([[ 0.84571416-0.22054851j,  0.47519568-0.10156265j],
          [-0.46427573+0.14343622j,  0.84571416-0.22054851j]],
         input_dims=(2,), output_dims=(2,))"
19,"Operator([[ 0.92796989-0.24199947j,  0.16683356+0.22907358j],
          [-0.03371714+0.28137394j,  0.92796989-0.24199947j]],
         input_dims=(2,), output_dims=(2,))"
20,"Operator([[ 0.83864651-0.21870538j,  0.49873466-0.01018463j],
          [-0.44019196+0.23467217j,  0.83864651-0.21870538j]],
         input_dims=(2,), output_dims=(2,))"
21,"Operator([[ 0.79802865-0.2081129j , -0.53367198-0.18717243j],
          [ 0.37429946-0.42395662j,  0.79802865-0.2081129j ]],
         input_dims=(2,), output_dims=(2,))"
22,"Operator([[ 0.86951584-0.2267556j , -0.27366128+0.34297756j],
          [ 0.40630404+0.16565365j,  0.86951584-0.2267556j ]],
         input_dims=(2,), output_dims=(2,))"
23,"Operator([[ 0.84989884-0.22163981j,  0.23562064-0.41596956j],
          [-0.4087541 -0.2479271j ,  0.84989884-0.22163981j]],
         input_dims=(2,), output_dims=(2,))"
24,"Operator([[ 0.94059164-0.24529102j,  0.17525422+0.15622304j],
          [-0.07664233+0.22191357j,  0.94059164-0.24529102j]],
         input_dims=(2,), output_dims=(2,))"
25,"Operator([[ 0.8403336 -0.21914535j,  0.44362561-0.22138447j],
          [-0.4952419 +0.02345692j,  0.8403336 -0.21914535j]],
         input_dims=(2,), output_dims=(2,))"
26,"Operator([[ 0.83034986-0.21654175j, -0.49427419-0.13900292j],
          [ 0.36344301-0.36268163j,  0.83034986-0.21654175j]],
         input_dims=(2,), output_dims=(2,))"
27,"Operator([[ 0.84454809-0.22024442j, -0.12238224-0.47249711j],
          [-0.12395026-0.47208819j,  0.84454809-0.22024442j]],
         input_dims=(2,), output_dims=(2,))"
28,"Operator([[0.84486229-0.22032636j, 0.07568222+0.48159756j],
          [0.16914705+0.45722345j, 0.84486229-0.22032636j]],
         input_dims=(2,), output_dims=(2,))"
29,"Operator([[ 0.77009675-0.20082872j,  0.48321466+0.36485943j],
          [-0.24349374+0.55437318j,  0.77009675-0.20082872j]],
         input_dims=(2,), output_dims=(2,))"
30,"Operator([[0.84586447-0.22058771j, 0.12255053+0.46993162j],
          [0.12255053+0.46993162j, 0.84586447-0.22058771j]],
         input_dims=(2,), output_dims=(2,))"
31,"Operator([[ 0.84563933-0.220529j  ,  0.33100616-0.35594382j],
          [-0.46267789-0.14896392j,  0.84563933-0.220529j  ]],
         input_dims=(2,), output_dims=(2,))"
32,"Operator([[ 0.74984402-0.19554714j, -0.52648778-0.34972257j],
          [ 0.28864797-0.56229673j,  0.74984402-0.19554714j]],
         input_dims=(2,), output_dims=(2,))"
33,"Operator([[ 0.8581483 -0.22379113j, -0.4447041 -0.12544835j],
          [ 0.32680537-0.32664548j,  0.8581483 -0.22379113j]],
         input_dims=(2,), output_dims=(2,))"
34,"Operator([[ 0.84464084-0.22026861j, -0.12312315-0.4721274j ],
          [-0.12312315-0.4721274j ,  0.84464084-0.22026861j]],
         input_dims=(2,), output_dims=(2,))"
35,"Operator([[ 0.88186358-0.22997569j,  0.40532978+0.07166296j],
          [-0.31871195+0.26048128j,  0.88186358-0.22997569j]],
         input_dims=(2,), output_dims=(2,))"
36,"Operator([[ 0.92194543-0.24042839j, -0.07662741-0.29383508j],
          [-0.07662741-0.29383508j,  0.92194543-0.24042839j]],
         input_dims=(2,), output_dims=(2,))"
37,"Operator([[ 0.74472238-0.19421149j, -0.56333221-0.30054499j],
          [ 0.34481621-0.53737534j,  0.74472238-0.19421149j]],
         input_dims=(2,), output_dims=(2,))"
38,"Operator([[ 0.88435631-0.23062576j, -0.10241743-0.39272935j],
          [-0.10241743-0.39272935j,  0.88435631-0.23062576j]],
         input_dims=(2,), output_dims=(2,))"
39,"Operator([[ 0.96049711-0.25048204j, -0.03059932-0.117336j  ],
          [-0.03059932-0.117336j  ,  0.96049711-0.25048204j]],
         input_dims=(2,), output_dims=(2,))"
40,"Operator([[ 0.8206898 -0.21402256j, -0.51767038-0.11260535j],
          [ 0.39675097-0.35107158j,  0.8206898 -0.21402256j]],
         input_dims=(2,), output_dims=(2,))"
41,"Operator([[ 0.77732596-0.20271398j,  0.25155958-0.53980476j],
          [-0.48313871-0.34820738j,  0.77732596-0.20271398j]],
         input_dims=(2,), output_dims=(2,))"
42,"Operator([[ 0.85879947-0.22396095j,  0.42724453-0.17253135j],
          [-0.45708935+0.05808856j,  0.85879947-0.22396095j]],
         input_dims=(2,), output_dims=(2,))"
43,"Operator([[ 0.91388253-0.23832571j, -0.08293627-0.31802697j],
          [-0.08293627-0.31802697j,  0.91388253-0.23832571j]],
         input_dims=(2,), output_dims=(2,))"
44,"Operator([[ 0.80000054-0.20862714j,  0.34303433-0.4458714j ],
          [-0.51709082-0.22156474j,  0.80000054-0.20862714j]],
         input_dims=(2,), output_dims=(2,))"
45,"Operator([[ 0.84556632-0.22050996j,  0.47818019-0.0879583j ],
          [-0.46023639+0.1567655j ,  0.84556632-0.22050996j]],
         input_dims=(2,), output_dims=(2,))"
46,"Operator([[ 0.79141818-0.206389j  ,  0.29818031-0.49208672j],
          [-0.5005187 -0.283799j  ,  0.79141818-0.206389j  ]],
         input_dims=(2,), output_dims=(2,))"
47,"Operator([[0.89465629-0.23331182j, 0.09614137+0.3686632j ],
          [0.09614137+0.3686632j , 0.89465629-0.23331182j]],
         input_dims=(2,), output_dims=(2,))"
48,"Operator([[0.8365295 -0.2181533j , 0.24339144+0.43975919j],
          [0.00236447+0.50261511j, 0.8365295 -0.2181533j ]],
         input_dims=(2,), output_dims=(2,))"
49,"Operator([[ 0.75610902-0.19718094j,  0.51371056+0.35428842j],
          [-0.27526824+0.56004127j,  0.75610902-0.19718094j]],
         input_dims=(2,), output_dims=(2,))"
