,unitary
10,"Operator([[ 0.88560146-0.34826323j, -0.24930511-0.17289224j,
            0.01139091+0.04741578j],
          [ 0.17031012-0.25107614j,  0.90319922+0.01190143j,
           -0.24930511-0.17289224j],
          [-0.01236713-0.04717057j,  0.17031012-0.25107614j,
            0.88560146-0.34826323j]],
         input_dims=(3,), output_dims=(3,))"
11,"Operator([[ 0.90946484-0.35426243j,  0.04033451+0.21251189j,
           -0.0233923 +0.00603766j],
          [ 0.03890669+0.21277792j,  0.95204452+0.00590624j,
            0.04033451+0.21251189j],
          [-0.02347127+0.00572299j,  0.03890669+0.21277792j,
            0.90946484-0.35426243j]],
         input_dims=(3,), output_dims=(3,))"
12,"Operator([[ 0.91883785-0.35661585j,  0.0637473 -0.15584713j,
           -0.00901963-0.01134682j],
          [-0.11559691-0.12243121j,  0.97122775+0.00354599j,
            0.0637473 -0.15584713j],
          [-0.0025955 +0.0142607j , -0.11559691-0.12243121j,
            0.91883785-0.35661585j]],
         input_dims=(3,), output_dims=(3,))"
13,"Operator([[ 0.89316161-0.35016501j,  0.21922728-0.17293853j,
            0.0143319 -0.03838057j],
          [-0.26679909-0.08238072j,  0.91867472+0.01000429j,
            0.21922728-0.17293853j],
          [ 0.03076367+0.02705676j, -0.26679909-0.08238072j,
            0.89316161-0.35016501j]],
         input_dims=(3,), output_dims=(3,))"
14,"Operator([[ 9.09463977e-01-0.35426221j,  1.03259004e-01-0.1900722j ,
           -1.05726346e-02-0.02172362j],
          [-1.64783181e-01-0.14012982j,  9.52042745e-01+0.00590646j,
            1.03259004e-01-0.1900722j ],
          [ 9.37473378e-04+0.02414161j, -1.64783181e-01-0.14012982j,
            9.09463977e-01-0.35426221j]],
         input_dims=(3,), output_dims=(3,))"
15,"Operator([[ 0.88673192-0.34854767j,  0.21345084-0.21069902j,
            0.00642144-0.047164j  ],
          [-0.27500943-0.11968772j,  0.90551331+0.01161788j,
            0.21345084-0.21069902j],
          [ 0.02794553+0.03853213j, -0.27500943-0.11968772j,
            0.88673192-0.34854767j]],
         input_dims=(3,), output_dims=(3,))"
16,"Operator([[ 0.90587827-0.35336146j, -0.21512659+0.08639895j,
            0.02232243-0.01666484j],
          [ 0.23180695+0.00312502j,  0.94470376+0.00680858j,
           -0.21512659+0.08639895j],
          [ 0.0275463 +0.00414837j,  0.23180695+0.00312502j,
            0.90587827-0.35336146j]],
         input_dims=(3,), output_dims=(3,))"
17,"Operator([[ 0.89186576-0.34983912j,  0.19363488-0.20713243j,
            0.002328  -0.04224125j],
          [-0.2552387 -0.12349703j,  0.9160222 +0.01032961j,
            0.19363488-0.20713243j],
          [ 0.02200849+0.03612989j, -0.2552387 -0.12349703j,
            0.89186576-0.34983912j]],
         input_dims=(3,), output_dims=(3,))"
18,"Operator([[ 0.9005227 -0.35201567j,  0.07442146-0.24184937j,
           -0.02510528-0.02199732j],
          [-0.1565279 -0.19881823j,  0.93374201+0.00815514j,
            0.07442146-0.24184937j],
          [-0.01173902+0.03124664j, -0.1565279 -0.19881823j,
            0.9005227 -0.35201567j]],
         input_dims=(3,), output_dims=(3,))"
19,"Operator([[ 0.87163622-0.3447473j , -0.19015701+0.28504382j,
           -0.01696774-0.06084424j],
          [ 0.28005344+0.19743287j,  0.87461048+0.01540038j,
           -0.19015701+0.28504382j],
          [ 0.01381322+0.06163701j,  0.28005344+0.19743287j,
            0.87163622-0.3447473j ]],
         input_dims=(3,), output_dims=(3,))"
