,unitary
10,"Operator([[ 0.91537174-0.35574575j, -0.00112018+0.18764808j,
           -0.01790535-0.00242352j],
          [ 0.06862514+0.17465294j,  0.96413399+0.00441915j,
           -0.00112018+0.18764808j],
          [-0.01464043+0.01058927j,  0.06862514+0.17465294j,
            0.91537174-0.35574575j]],
         input_dims=(3,), output_dims=(3,))"
11,"Operator([[ 0.88226256-0.34742297j, -0.24560832-0.19457892j,
            0.00565443+0.05190074j],
          [ 0.15905108-0.26997621j,  0.89636428+0.01273863j,
           -0.24560832-0.19457892j],
          [-0.01954496-0.04841129j,  0.15905108-0.26997621j,
            0.88226256-0.34742297j]],
         input_dims=(3,), output_dims=(3,))"
12,"Operator([[ 0.90708606-0.35366489j, -0.11214133-0.19705879j,
           -0.01628612+0.02104613j],
          [ 0.03364701-0.22422249j,  0.9471758 +0.00650476j,
           -0.11214133-0.19705879j],
          [-0.02429417-0.01086141j,  0.03364701-0.22422249j,
            0.90708606-0.35366489j]],
         input_dims=(3,), output_dims=(3,))"
13,"Operator([[ 0.92342268-0.35776643j, -0.11916492+0.07069677j,
            0.00569579-0.00793543j],
          [ 0.13662955+0.02303642j,  0.98061086+0.00239036j,
           -0.11916492+0.07069677j],
          [ 0.00876673+0.00430784j,  0.13662955+0.02303642j,
            0.92342268-0.35776643j]],
         input_dims=(3,), output_dims=(3,))"
14,"Operator([[ 0.87068641-0.34450804j,  0.28598253+0.19318062j,
            0.01651614+0.0619826j ],
          [-0.19721966+0.28321222j,  0.87266599+0.0156381j ,
            0.28598253+0.19318062j],
          [-0.01475042-0.06242636j, -0.19721966+0.28321222j,
            0.87068641-0.34450804j]],
         input_dims=(3,), output_dims=(3,))"
15,"Operator([[ 0.91164416-0.35480977j, -0.14035461-0.15111388j,
           -0.00427497+0.02149085j],
          [ 0.07651382-0.19152142j,  0.95650492+0.00535773j,
           -0.14035461-0.15111388j],
          [-0.01391517-0.01692631j,  0.07651382-0.19152142j,
            0.91164416-0.35480977j]],
         input_dims=(3,), output_dims=(3,))"
16,"Operator([[ 0.90162297-0.3522922j ,  0.07350307+0.23774738j,
           -0.02864212+0.01481002j],
          [ 0.01705222+0.24826547j,  0.93599406+0.00787858j,
            0.07350307+0.23774738j],
          [-0.03224103+0.00047334j,  0.01705222+0.24826547j,
            0.90162297-0.3522922j ]],
         input_dims=(3,), output_dims=(3,))"
17,"Operator([[ 0.88363809-0.34776916j, -0.16863108+0.25927657j,
           -0.01477528-0.04859276j],
          [ 0.25069207+0.18114709j,  0.89918009+0.01239378j,
           -0.16863108+0.25927657j],
          [ 0.00994238+0.04980677j,  0.25069207+0.18114709j,
            0.88363809-0.34776916j]],
         input_dims=(3,), output_dims=(3,))"
18,"Operator([[ 0.92266859-0.35757722j,  0.07743871+0.1212982j ,
           -0.00557545+0.00895101j],
          [-0.02855767+0.14104775j,  0.97906758+0.00258048j,
            0.07743871+0.1212982j ],
          [-0.00914002-0.00525988j, -0.02855767+0.14104775j,
            0.92266859-0.35757722j]],
         input_dims=(3,), output_dims=(3,))"
19,"Operator([[ 0.88278497-0.34755445j,  0.19967685-0.23949123j,
           -0.00302166-0.0515807j ],
          [-0.27252903-0.15150849j,  0.89743371+0.01260766j,
            0.19967685-0.23949123j],
          [ 0.02171348+0.04688523j, -0.27252903-0.15150849j,
            0.88278497-0.34755445j]],
         input_dims=(3,), output_dims=(3,))"
