unitary
"Operator([[ 7.51403505e-01-0.6097643j , -2.49268462e-01-0.00098084j,
            3.34508719e-02+0.01773835j, -2.37836497e-03-0.0022981j ],
          [ 1.80933428e-01-0.17146085j,  9.21403351e-01-0.0627214j ,
           -2.75241560e-01-0.08806042j,  3.34508719e-02+0.01773835j],
          [ 1.92538282e-02-0.03260215j,  2.59861615e-01-0.1264298j ,
            9.21403351e-01-0.0627214j , -2.49268462e-01-0.00098084j],
          [ 1.70761067e-04-0.00330283j,  1.92538282e-02-0.03260215j,
            1.80933428e-01-0.17146085j,  7.51403505e-01-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 7.51403505e-01-0.6097643j , -2.49247817e-01+0.00335471j,
            3.40475695e-02+0.01656421j, -2.49498846e-03-0.00217092j],
          [ 1.83888193e-01-0.16828803j,  9.21403351e-01-0.0627214j ,
           -2.76731518e-01-0.08325996j,  3.40475695e-02+0.01656421j],
          [ 2.03760739e-02-0.03191278j,  2.62021238e-01-0.12189103j,
            9.21403351e-01-0.0627214j , -2.49247817e-01+0.00335471j],
          [ 3.42792767e-04-0.00328943j,  2.03760739e-02-0.03191278j,
            1.83888193e-01-0.16828803j,  7.51403505e-01-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 7.51403505e-01-0.6097643j , -2.49165935e-01-0.00721562j,
            3.25218934e-02+0.01938908j, -2.19936366e-03-0.00246995j],
          [ 1.76587977e-01-0.17593298j,  9.21403351e-01-0.0627214j ,
           -2.72952739e-01-0.09491763j,  3.25218934e-02+0.01938908j],
          [ 1.75992561e-02-0.03352426j,  2.56617853e-01-0.1328903j ,
            9.21403351e-01-0.0627214j , -2.49165935e-01-0.00721562j],
          [-7.73593585e-05-0.00330634j,  1.75992561e-02-0.03352426j,
            1.76587977e-01-0.17593298j,  7.51403505e-01-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
