,unitary
10,"Operator([[ 0.94687541-0.25681401j,  0.1103825 -0.15788795j,
           -0.00493591-0.01833716j],
          [-0.14765395-0.12373848j,  0.96216587+0.00332218j,
            0.1103825 -0.15788795j],
          [ 0.00167282+0.01891603j, -0.14765395-0.12373848j,
            0.94687541-0.25681401j]],
         input_dims=(3,), output_dims=(3,))"
11,"Operator([[ 0.94393993-0.25629286j,  0.07407417-0.19318816j,
           -0.01499168-0.01606191j],
          [-0.12177828-0.16726834j,  0.95622588+0.00384297j,
            0.07407417-0.19318816j],
          [-0.00855125+0.02023886j, -0.12177828-0.16726834j,
            0.94393993-0.25629286j]],
         input_dims=(3,), output_dims=(3,))"
12,"Operator([[ 0.93964623-0.25553037j, -0.17454224-0.1435647j ,
            0.00280193+0.02618262j],
          [ 0.13118769-0.1840261j ,  0.94753742+0.00460436j,
           -0.17454224-0.1435647j ],
          [-0.00637746-0.02554816j,  0.13118769-0.1840261j ,
            0.93964623-0.25553037j]],
         input_dims=(3,), output_dims=(3,))"
13,"Operator([[ 0.95025296-0.25741351j, -0.09657827-0.14556144j,
           -0.00727879+0.01375201j],
          [ 0.05538835-0.16567324j,  0.96900031+0.00272269j,
           -0.09657827-0.14556144j],
          [-0.01156455-0.01040959j,  0.05538835-0.16567324j,
            0.95025296-0.25741351j]],
         input_dims=(3,), output_dims=(3,))"
14,"Operator([[ 0.94974729-0.25732376j,  0.17357803-0.03710656j,
            0.01518694-0.00526319j],
          [-0.17725489+0.00932393j,  0.96797708+0.00281246j,
            0.17357803-0.03710656j],
          [ 0.01607063-0.00028135j, -0.17725489+0.00932393j,
            0.94974729-0.25732376j]],
         input_dims=(3,), output_dims=(3,))"
15,"Operator([[ 0.9409694 -0.25576537j, -0.1088715 +0.19152873j,
           -0.01085723-0.02250628j],
          [ 0.15494598+0.15661418j,  0.95021492+0.00436977j,
           -0.1088715 +0.19152873j],
          [-0.00245132+0.02486772j,  0.15494598+0.15661418j,
            0.9409694 -0.25576537j]],
         input_dims=(3,), output_dims=(3,))"
16,"Operator([[ 0.94938634-0.2572597j ,  0.16851371-0.06177282j,
            0.01342628-0.00948672j],
          [-0.17878137-0.01581055j,  0.96724672+0.00287653j,
            0.16851371-0.06177282j],
          [ 0.01587006+0.00429001j, -0.17878137-0.01581055j,
            0.94938634-0.2572597j ]],
         input_dims=(3,), output_dims=(3,))"
17,"Operator([[ 0.94275744-0.25608289j, -0.19510097-0.08383686j,
            0.01441741+0.01814085j],
          [ 0.16657573-0.13170245j,  0.95383309+0.0040527j ,
           -0.19510097-0.08383686j],
          [ 0.00729653-0.02199347j,  0.16657573-0.13170245j,
            0.94275744-0.25608289j]],
         input_dims=(3,), output_dims=(3,))"
18,"Operator([[ 0.94731842-0.25689265j, -0.18685354-0.03655151j,
            0.0164964 +0.00846154j],
          [ 0.17091261-0.08389956j,  0.96306228+0.00324356j,
           -0.18685354-0.03655151j],
          [ 0.01257928-0.01361949j,  0.17091261-0.08389956j,
            0.94731842-0.25689265j]],
         input_dims=(3,), output_dims=(3,))"
19,"Operator([[ 0.94811588-0.2570342j ,  0.17187487-0.07179399j,
            0.0135175 -0.01147301j],
          [-0.18463363-0.02461237j,  0.96467595+0.00310204j,
            0.17187487-0.07179399j],
          [ 0.01663899+0.00612348j, -0.18463363-0.02461237j,
            0.94811588-0.2570342j ]],
         input_dims=(3,), output_dims=(3,))"
