,unitary
10,"Operator([[ 0.9539339 -0.2580667j , -0.00550942+0.15245198j,
           -0.01167032-0.00188183j],
          [ 0.04497724+0.14577039j,  0.97644856+0.00206904j,
           -0.00550942+0.15245198j],
          [-0.01031138+0.00578042j,  0.04497724+0.14577039j,
            0.9539339 -0.2580667j ]],
         input_dims=(3,), output_dims=(3,))"
11,"Operator([[ 0.93892823-0.25540285j, -0.16365285-0.16021422j,
           -0.0017929 +0.0270019j ],
          [ 0.11634214-0.19726976j,  0.94608451+0.00473163j,
           -0.16365285-0.16021422j],
          [-0.01097388-0.02473643j,  0.11634214-0.19726976j,
            0.93892823-0.25540285j]],
         input_dims=(3,), output_dims=(3,))"
12,"Operator([[ 0.94932188-0.25724826j, -0.08972652-0.1558462j ,
           -0.00950415+0.01349411j],
          [ 0.0460971 -0.17382158j,  0.96711628+0.00288798j,
           -0.08972652-0.1558462j ],
          [-0.01356556-0.00940189j,  0.0460971 -0.17382158j,
            0.94932188-0.25724826j]],
         input_dims=(3,), output_dims=(3,))"
13,"Operator([[ 0.96045137-0.25922282j, -0.08445557+0.0563639j ,
            0.00240889-0.00461048j],
          [ 0.09621005+0.03245396j,  0.98963625+0.00091089j,
           -0.08445557+0.0563639j ],
          [ 0.00384721+0.00350117j,  0.09621005+0.03245396j,
            0.96045137-0.25922282j]],
         input_dims=(3,), output_dims=(3,))"
14,"Operator([[ 0.93230893-0.25422686j,  0.20231137+0.15523368j,
            0.00586007+0.0332722j ],
          [-0.15496537+0.20251697j,  0.93268985+0.0059044j ,
            0.20231137+0.15523368j],
          [-0.00594825-0.03325654j, -0.15496537+0.20251697j,
            0.93230893-0.25422686j]],
         input_dims=(3,), output_dims=(3,))"
15,"Operator([[ 0.95456792-0.25817919j, -0.09447457-0.1144256j ,
           -0.00306806+0.01074782j],
          [ 0.06145648-0.13506208j,  0.97773148+0.00195642j,
           -0.09447457-0.1144256j ],
          [-0.00657699-0.00903725j,  0.06145648-0.13506208j,
            0.95456792-0.25817919j]],
         input_dims=(3,), output_dims=(3,))"
16,"Operator([[ 0.94924463-0.25723455j,  0.03306839+0.17719054j,
           -0.01593129+0.00460542j],
          [ 0.0141628 +0.17969258j,  0.96695996+0.00290169j,
            0.03306839+0.17719054j],
          [-0.01654333+0.0011551j ,  0.0141628 +0.17969258j,
            0.94924463-0.25723455j]],
         input_dims=(3,), output_dims=(3,))"
17,"Operator([[ 0.93840244-0.25530946j, -0.1397109 +0.18422081j,
           -0.00509147-0.02712161j],
          [ 0.18282266+0.14153556j,  0.94502055+0.00482483j,
           -0.1397109 +0.18422081j],
          [ 0.00455119+0.02721748j,  0.18282266+0.14153556j,
            0.93840244-0.25530946j]],
         input_dims=(3,), output_dims=(3,))"
18,"Operator([[ 0.96191831-0.25948296j,  0.03817617+0.07688013j,
           -0.00249385+0.00274952j],
          [-0.01686299+0.08416421j,  0.99260447+0.00065007j,
            0.03817617+0.07688013j],
          [-0.00328712-0.00172451j, -0.01686299+0.08416421j,
            0.96191831-0.25948296j]],
         input_dims=(3,), output_dims=(3,))"
19,"Operator([[ 0.93929751-0.25546844j,  0.15824166-0.16341201j,
            0.00147746-0.02664536j],
          [-0.19530246-0.11662271j,  0.94683178+0.00466617j,
            0.15824166-0.16341201j],
          [ 0.01055491+0.02451025j, -0.19530246-0.11662271j,
            0.93929751-0.25546844j]],
         input_dims=(3,), output_dims=(3,))"
